Id,SalePrice
1461,-58233.9
1462,-20881.807
1463,21128.963
1464,51045.8
1465,-695.17444
1466,22631.414
1467,-9669.906
1468,16226.423
1469,-1415.1069
1470,-50200.434
1471,12865.031
1472,-81273.93
1473,-75122.164
1474,-53051.957
1475,-112732.625
1476,184359.98
1477,96680.54
1478,125701.43
1479,137517.81
1480,241112.78
1481,156027.28
1482,58703.38
1483,11885.332
1484,18841.479
1485,29381.88
1486,40435.113
1487,164799.83
1488,61656.535
1489,39179.066
1490,59925.332
1491,50194.637
1492,-83613.75
1493,-13574.2295
1494,129718.664
1495,120749.71
1496,56964.65
1497,-3846.2356
1498,-17468.598
1499,-39469.414
1500,-8708.089
1501,24248.979
1502,3656.8242
1503,80365.82
1504,66714.12
1505,49751.69
1506,45501.54
1507,83750.61
1508,34206.598
1509,66.27302
1510,-4337.2974
1511,-19790.49
1512,15373.448
1513,-37367.81
1514,13617.614
1515,20127.135
1516,965.59326
1517,9693.103
1518,-35063.797
1519,42254.97
1520,-20387.713
1521,-19644.408
1522,13163.642
1523,-57223.707
1524,-60754.062
1525,-63709.44
1526,-57795.07
1527,-78222.76
1528,-53416.047
1529,-9889.146
1530,55541.04
1531,9070.36
1532,-78900.2
1533,-30646.746
1534,-72900.28
1535,-675.3471
1536,-72815.67
1537,-159684.4
1538,18992.62
1539,-36759.184
1540,3501.4983
1541,-50239.062
1542,-51822.887
1543,36562.176
1544,-134885.27
1545,-56124.184
1546,-27897.414
1547,-41862.395
1548,-56860.035
1549,-65373.56
1550,-25495.91
1551,-84390.81
1552,-45742.094
1553,-39281.344
1554,-78128.64
1555,18388.438
1556,-718746.4
1557,-149360.22
1558,-70198.69
1559,-42077.227
1560,-11771.595
1561,-65881.38
1562,-15952.46
1563,-36754.465
1564,-4257.656
1565,-27745.926
1566,100006.75
1567,-119757.84
1568,135675.95
1569,18145.447
1570,-11687.974
1571,-62231.395
1572,-16892.541
1573,87013.8
1574,-53315.99
1575,97366.625
1576,41565.707
1577,34844.76
1578,-44733.734
1579,-14259.347
1580,48492.754
1581,-2773.6719
1582,-30806.455
1583,128723.805
1584,77842.805
1585,-4324.9
1586,-158356.56
1587,-85699.64
1588,2626.3362
1589,-45084.246
1590,-37842.51
1591,-71900.29
1592,-20672.904
1593,-39922.06
1594,-55088.023
1595,-59269.78
1596,49549.973
1597,37133.27
1598,47814.785
1599,-56785.008
1600,-58743.285
1601,-136838.7
1602,-79225.77
1603,-141958.98
1604,102573.195
1605,59292.027
1606,-33634.23
1607,-81448.59
1608,78991.35
1609,33765.496
1610,9896.227
1611,-17785.336
1612,20268.139
1613,8441.404
1614,-47820.258
1615,-79462.49
1616,-80553.58
1617,-82402.46
1618,-80138.625
1619,-65478.047
1620,-47415.3
1621,-49541.223
1622,-1463.9082
1623,64131.22
1624,34074.64
1625,-84999.0
1626,36813.297
1627,39557.875
1628,101952.45
1629,10033.92
1630,138155.39
1631,57127.543
1632,61155.684
1633,9045.176
1634,36575.17
1635,28905.193
1636,4682.102
1637,17822.217
1638,71375.766
1639,36852.977
1640,86511.04
1641,30398.941
1642,101250.7
1643,55610.51
1644,50337.95
1645,26605.766
1646,23594.955
1647,12259.323
1648,-36565.992
1649,-18799.19
1650,-38602.156
1651,-39765.426
1652,-62876.18
1653,-80032.25
1654,-40986.195
1655,-110799.2
1656,-70128.375
